Data;Wydatki budżetu państwa;Bezrobotni zarejestrowani;Przeciętna miesięczna nominalna emerytura i renta;Mieszkania oddane do użytkowania 
I 2000;12038,60;2476,10;847,59;5796,00
II 2000;24992,20;2525,80;849,92;6199,00
III 2000;37877,10;2531,70;851,97;5977,00
IV 2000;49737,20;2487,90;850,93;5360,00
V 2000;61809,20;2445,40;851,25;5955,00
VI 2000;74894,40;2437,40;889,43;4991,00
VII 2000;86109,90;2477,60;890,62;6463,00
VIII 2000;99173,80;2496,20;891,28;7147,00
IX 2000;111922,60;2528,80;895,59;6882,00
X 2000;125951,50;2547,70;897,16;8442,00
XI 2000;137856,00;2613,10;896,13;9086,00
XII 2000;151054,90;2702,60;894,08;15491,00
I 2001;16683,40;2835,60;896,81;9496,00
II 2001;32941,40;2876,90;898,69;7815,00
III 2001;46615,60;2898,70;904,73;8444,00
IV 2001;60792,30;2878,00;901,22;8095,00
V 2001;73027,20;2841,10;901,66;7064,00
VI 2001;86535,20;2849,20;1017,37;6702,00
VII 2001;98279,30;2871,50;1019,44;8848,00
VIII 2001;111262,50;2892,60;1019,92;7962,00
IX 2001;124640,50;2920,40;1025,04;7437,00
X 2001;140259,50;2944,30;1028,06;9068,00
XI 2001;155470,00;3022,40;1025,65;10309,00
XII 2001;172885,20;3115,10;1024,32;14727,00
I 2002;17213,50;3253,30;1028,21;8355,00
II 2002;34665,60;3277,90;1029,67;7501,00
III 2002;47712,10;3259,90;1031,91;6007,00
IV 2002;63284,10;3203,60;1032,62;7709,00
V 2002;76522,50;3064,60;1032,92;6013,00
VI 2002;90033,50;3090,90;1039,12;7209,00
VII 2002;105429,90;3105,30;1042,04;5975,00
VIII 2002;119209,50;3105,60;1041,66;6904,00
IX 2002;133538,90;3108,10;1047,89;6878,00
X 2002;151577,40;3108,10;1050,78;11023,00
XI 2002;167546,70;3150,80;1048,07;9273,00
XII 2002;182922,40;3217,00;1047,29;14748,00
I 2003;15704,30;3320,60;1048,98;9607,00
II 2003;33891,40;3344,20;1052,39;9554,00
III 2003;48827,00;3321,00;1092,28;8492,00
IV 2003;64429,00;3246,10;1093,98;9573,00
V 2003;79927,90;3159,60;1095,13;10524,00
VI 2003;95721,70;3134,60;1096,84;18585,00
VII 2003;112168,70;3123,00;1098,32;43492,00
VIII 2003;125857,40;3099,10;1097,54;6458,00
IX 2003;142383,10;3073,30;1105,90;8174,00
X 2003;158173,60;3058,20;1109,21;9548,00
XI 2003;172805,20;3096,90;1107,52;9214,00
XII 2003;189153,60;3175,70;1110,47;19465,00
I 2004;16216,40;3293,20;1113,46;11187,00
II 2004;32303,10;3294,50;1116,91;7557,00
III 2004;47815,00;3265,80;1140,10;9492,00
IV 2004;61824,50;3173,80;1138,87;8337,00
V 2004;77142,50;3092,50;1139,39;7054,00
VI 2004;94488,40;3071,20;1141,52;6602,00
VII 2004;109591,70;3042,40;1142,32;7474,00
VIII 2004;125438,10;3005,70;1142,10;7191,00
IX 2004;141948,50;2970,90;1148,81;7138,00
X 2004;158204,10;2938,20;1150,79;9534,00
XI 2004;176001,50;2942,60;1152,83;9612,00
XII 2004;197698,30;2999,60;1163,89;16939,00
I 2005;18264,90;3094,90;1149,12;11971,00
II 2005;37471,60;3094,50;1153,70;7561,00
III 2005;53954,00;3052,60;1177,51;6968,00
IV 2005;69646,30;2957,80;1166,88;8926,00
V 2005;87689,50;2867,30;1168,70;7287,00
VI 2005;104942,30;2827,40;1171,08;6718,00
VII 2005;119160,20;2809,00;1171,62;8838,00
VIII 2005;135783,50;2783,30;1171,99;9594,00
IX 2005;150822,80;2760,10;1179,04;9519,00
X 2005;169520,70;2712,10;1180,48;10095,00
XI 2005;186693,80;2722,80;1180,45;10048,00
XII 2005;208132,90;2773,00;1178,30;16541,00
I 2006;18819,90;2866,70;1184,21;10192,00
II 2006;38748,10;2865,90;1187,11;8754,00
III 2006;56060,50;2822,00;1267,95;9338,00
IV 2006;73424,10;2703,60;1268,60;7319,00
V 2006;92641,30;2583,00;1271,47;6603,00
VI 2006;110004,80;2487,60;1273,31;8155,00
VII 2006;125471,10;2443,40;1273,60;9545,00
VIII 2006;142723,00;2411,60;1274,56;8508,00
IX 2006;158791,90;2363,60;1281,20;8167,00
X 2006;179346,00;2301,80;1284,12;11241,00
XI 2006;198885,30;2287,30;1282,80;11541,00
XII 2006;222702,90;2309,40;1280,30;15990,00
I 2007;19263,40;2365,80;1284,27;10186,00
II 2007;41225,60;2331,10;1284,61;8717,00
III 2007;60573,50;2232,50;1295,92;8076,00
IV 2007;83276,50;2103,10;1295,19;8759,00
V 2007;102336,40;1985,10;1296,85;8408,00
VI 2007;118993,30;1895,10;1298,17;8682,00
VII 2007;137111,00;1856,10;1299,75;11527,00
VIII 2007;157073,30;1821,90;1300,25;11559,00
IX 2007;174745,40;1777,80;1306,86;11038,00
X 2007;199535,30;1720,90;1310,39;15983,00
XI 2007;221710,30;1719,40;1308,24;13548,00
XII 2007;252323,90;1746,60;1305,22;17215,00
I 2008;18248,00;1813,40;1309,20;14640,00
II 2008;43440,50;1778,50;1309,77;10977,00
III 2008;62856,60;1702,20;1421,25;9798,00
IV 2008;90064,30;1605,70;1426,41;13717,00
V 2008;110703,40;1525,60;1429,82;9724,00
VI 2008;131086,60;1455,30;1444,09;10427,00
VII 2008;153632,50;1422,90;1442,75;14630,00
VIII 2008;173314,60;1404,40;1440,59;11184,00
IX 2008;196602,40;1376,60;1448,89;12387,00
X 2008;225288,10;1352,30;1451,01;15792,00
XI 2008;249982,90;1398,50;1448,34;12036,00
XII 2008;277893,50;1473,80;1449,20;29877,00
I 2009;24825,80;1634,40;1453,94;22096,00
II 2009;52005,90;1718,80;1456,86;9737,00
III 2009;76946,70;1758,80;1548,18;9665,00
IV 2009;104644,50;1719,90;1555,93;12893,00
V 2009;127480,10;1683,40;1556,96;9909,00
VI 2009;151018,20;1658,70;1558,41;11847,00
VII 2009;175064,70;1676,10;1558,91;15472,00
VIII 2009;198986,30;1689,00;1557,29;11568,00
IX 2009;223925,70;1715,90;1563,63;11654,00
X 2009;249592,00;1744,30;1567,63;15512,00
XI 2009;275279,10;1811,10;1567,14;13569,00
XII 2009;298028,50;1892,70;1566,07;16080,00
I 2010;26916,70;2052,50;1566,32;12791,00
II 2010;55042,70;2101,50;1571,05;9864,00
III 2010;79729,70;2076,70;1648,55;11392,00
IV 2010;106834,60;1973,80;1650,02;10805,00
V 2010;128917,00;1907,90;1651,49;8986,00
VI 2010;151019,90;1843,90;1654,60;9941,00
VII 2010;174555,50;1812,80;1654,89;11662,00
VIII 2010;197120,20;1800,20;1656,27;10549,00
IX 2010;220898,70;1812,60;1662,67;11684,00
X 2010;246240,40;1818,60;1665,79;11740,00
XI 2010;269480,30;1858,30;1666,48;12218,00
XII 2010;294893,90;1954,70;1667,58;14203,00
I 2011;27380,30;2105,00;1667,97;10282,00
II 2011;56428,80;2150,20;1673,05;8047,00
III 2011;80087,60;2133,90;1730,49;9171,00
IV 2011;109117,40;2043,50;1733,86;9473,00
V 2011;131668,40;1962,60;1733,51;8753,00
VI 2011;154884,60;1883,30;1736,33;8842,00
VII 2011;179432,20;1863,20;1736,16;10496,00
VIII 2011;201911,50;1855,30;1736,05;10901,00
IX 2011;226908,50;1861,70;1743,19;10874,00
X 2011;254410,10;1867,60;1745,97;14188,00
XI 2011;276538,50;1914,90;1745,81;13416,00
XII 2011;302681,60;1982,70;1744,25;16511,00
I 2012;32280,00;2121,50;1746,38;12468,00
II 2012;62763,80;2168,20;1750,12;11315,00
III 2012;86489,40;2141,90;1828,74;12509,00
IV 2012;118709,90;2072,60;1831,24;11085,00
V 2012;140536,00;2013,90;1833,38;10032,00
VI 2012;162806,40;1964,40;1834,25;10434,00
VII 2012;190404,00;1953,20;1833,63;11873,00
VIII 2012;212452,40;1964,70;1832,68;12961,00
IX 2012;235050,80;1979,00;1837,51;12128,00
X 2012;272239,50;1994,90;1843,44;15425,00
XI 2012;293377,30;2058,10;1841,43;15562,00
XII 2012;318001,80;2136,80;1839,06;17112,00
I 2013;34355,90;2295,70;1855,40;14059,00
II 2013;64485,80;2336,70;1849,00;10940,00
III 2013;85773,50;2314,50;1927,78;12156,00
IV 2013;118605,40;2255,70;1930,34;10616,00
V 2013;138743,30;2176,30;1929,67;9709,00
VI 2013;159606,50;2109,10;1930,54;10482,00
VII 2013;184449,50;2093,10;1933,21;12956,00
VIII 2013;207719,40;2083,20;1933,04;10462,00
IX 2013;234001,40;2083,10;1938,18;10722,00
X 2013;271001,70;2075,20;1944,74;14438,00
XI 2013;294374,40;2116,00;1940,34;12588,00
XII 2013;321345,30;2157,90;1943,35;16008,00
I 2014;31876,30;2260,70;1944,27;12511,00
II 2014;60438,10;2255,90;1948,53;12462,00
III 2014;84465,90;2182,20;1985,04;10589,00
IV 2014;116876,40;2079,00;2002,23;11646,00
V 2014;137604,30;1986,70;2004,72;8893,00
VI 2014;161620,00;1912,50;2002,60;10317,00
VII 2014;188937,50;1878,50;2000,99;13259,00
VIII 2014;209123,80;1853,20;1996,74;9144,00
IX 2014;231635,10;1821,90;2002,33;11321,00
X 2014;263036,70;1784,80;2004,15;14724,00
XI 2014;285083,10;1799,80;1999,71;13005,00
XII 2014;312520,20;1825,20;2002,69;15295,00
I 2015;28702,70;1918,60;2004,86;11748,00
II 2015;58482,90;1918,70;2006,36;9493,00
III 2015;84485,40;1860,60;2049,68;10462,00
IV 2015;112770,80;1782,20;2051,76;10435,00
V 2015;135914,60;1702,10;2051,96;10410,00
VI 2015;163162,80;1622,30;2047,97;11418,00
VII 2015;190071,10;1585,70;2055,26;12886,00
VIII 2015;213097,90;1563,50;2056,52;11215,00
IX 2015;241181,80;1539,40;2063,53;13264,00
X 2015;273399,00;1516,90;2068,45;14965,00
XI 2015;299892,90;1530,60;2066,31;13736,00
XII 2015;331743,40;1563,30;2068,27;17679,00
I 2016;28964,60;1647,50;2070,85;12771,00
II 2016;59263,00;1652,70;2070,19;12256,00
III 2016;86405,20;1600,50;2083,59;12396,00
IV 2016;116510,60;1521,80;2084,14;13711,00
V 2016;142610,30;1456,90;2084,94;10907,00
VI 2016;170294,60;1392,50;2082,58;11700,00
VII 2016;202952,70;1361,50;2084,81;12883,00
VIII 2016;229458,40;1346,90;2091,25;12728,00
IX 2016;259221,90;1324,10;2094,48;12665,00
X 2016;293270,00;1308,00;2096,87;16620,00
XI 2016;322055,00;1313,60;2095,63;16573,00
XII 2016;360843,10;1335,20;2096,74;18115,00
I 2017;30207,50;1397,10;2101,44;15330,00
II 2017;60086,40;1383,40;2099,40;11501,00
III 2017;87530,80;1324,20;2127,59;13672,00
IV 2017;117879,60;1252,70;2128,10;11296,00
V 2017;143492,00;1202,10;2132,10;13641,00
VI 2017;170841,40;1151,60;2128,49;12846,00
VII 2017;203754,20;1140,00;2131,09;17334,00
VIII 2017;230138,40;1136,10;2141,46;14404,00
IX 2017;258487,50;1117,10;2143,94;14210,00
X 2017;292351,60;1069,50;2172,21;17409,00
XI 2017;325675,60;1067,70;2190,40;18129,00
XII 2017;375768,50;1081,70;2158,59;18570,00
I 2018;26629,00;1133,70;2161,95;15005,00
II 2018;57559,50;1126,70;2156,47;14921,00
III 2018;85341,50;1092,20;2232,28;14708,00
IV 2018;115837,10;1042,50;2226,08;13861,00
V 2018;144423,20;1002,20;2225,56;11972,00
VI 2018;172472,30;967,90;2223,43;12319,00
VII 2018;213013,10;961,80;2222,94;16637,00
VIII 2018;242408,10;958,60;2243,88;16415,00
IX 2018;269678,40;947,40;2241,22;13914,00
X 2018;302937,70;937,30;2247,71;18871,00
XI 2018;332334,80;950,50;2240,29;16470,00
XII 2018;390454,30;968,90;2239,72;19970,00
I 2019;32149,60;1023,10;2245,71;17405,00
II 2019;65570,20;1016,70;2246,78;15021,00
III 2019;94776,30;984,70;2328,29;14991,00
IV 2019;130040,80;938,30;2330,71;17673,00
V 2019;164800,90;906,00;2350,99;14974,00
VI 2019;197217,60;877,10;2328,63;14412,00
VII 2019;233548,80;868,40;2330,27;16908,00
VIII 2019;264824,70;865,50;2360,80;17334,00
IX 2019;297814,20;851,20;2354,51;16998,00
X 2019;336084,00;840,50;2355,74;20592,00
XI 2019;368989,90;849,60;2352,16;19042,00
XII 2019;414273,00;866,40;2349,45;22075,00
I 2020;36845,00;922,20;2357,64;18501,00
II 2020;73245,10;919,90;2360,76;15507,00
III 2020;105552,60;909,40;2461,79;15569,00
IV 2020;148522,80;965,80;2459,28;14116,00
V 2020;182951,40;1011,70;2455,53;16343,00
VI 2020;214512,30;1026,50;2458,28;17036,00
VII 2020;252101,40;1029,50;2461,74;23648,00
VIII 2020;282208,40;1028,00;2490,82;16183,00
IX 2020;318266,40;1023,70;2489,89;19369,00
X 2020;356042,90;1018,40;2492,25;20973,00
XI 2020;395692,40;1025,70;2485,65;20560,00
XII 2020;504776,10;1046,40;2486,15;23026,00
I 2021;34010,70;1090,40;2560,03;17462,00
II 2021;70220,90;1099,50;2531,18;16322,00
III 2021;104474,90;1078,40;2617,07;19282,00
IV 2021;137907,80;1053,80;2616,18;19019,00
V 2021;172128,60;1026,70;2618,08;15772,00
VI 2021;205979,60;993,40;2620,26;17587,00
VII 2021;242829,90;974,90;2621,98;18952,00
VIII 2021;276736,30;960,80;2650,41;18583,00
IX 2021;312491,40;934,70;2657,18;21117,00
X 2021;353777,40;910,90;2661,86;22097,00
XI 2021;401063,00;898,80;2663,61;24463,00
XII 2021;521216,80;895,20;2661,29;24024,00
I 2022;36449,00;927,10;2669,32;16739,00
II 2022;80350,90;921,80;2678,79;18387,00
III 2022;120360,40;902,10;2884,28;19541,00
IV 2022;158849,40;878,00;2882,43;18631,00
V 2022;197910,70;850,20;2885,49;18109,00
VI 2022;235893,30;818,00;2889,68;17788,00
VII 2022;278631,60;810,20;2893,07;17435,00
VIII 2022;317580,00;806,90;2920,49;18677,00
IX 2022;355676,10;801,70;2927,25;21696,00
X 2022;398701,30;796,00;2931,77;22046,00
XI 2022;446252,40;800,20;2932,09;25913,00
XII 2022;517398,90;812,30;2940,00;23528,00
I 2023;43310,30;857,60;2946,27;19088,00
II 2023;93187,50;864,80;2959,06;15785,00
III 2023;136719,60;846,90;3449,10;20486,00
IV 2023;183678,80;821,90;3433,70;20845,00
V 2023;237207,60;802,30;3431,42;17728,00
VI 2023;283288,50;783,50;3427,31;18245,00
VII 2023;337103,30;782,40;3429,85;14929,00
VIII 2023;390369,70;782,50;3455,39;17785,00
IX 2023;452682,60;776,00;3458,26;16262,00
X 2023;511812,30;770,40;3459,80;20679,00
XI 2023;572973,70;773,40;3458,98;18194,00
XII 2023;659687,10;788,20;3460,83;21256,00
I 2024;47826,00;837,10;3463,83;14762,00
II 2024;111867,40;845,30;3477,69;16048,00
